-5.06,-5.06,-5.07,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.07,-5.07,-5.07,-5.06,-5.06,-5.06,-5.06,-5.25,-5.26,-5.26,-5.26,-5.48,-5.48,-5.75,-5.74,-5.74,-5.88,-5.88,-5.88,-5.88,-6.04,-6.06,-6.43,-6.43,-6.43,-6.87,-6.88,-6.87,-7.38,-7.38,-7.65,-7.64,-7.93,-7.93,-7.93,-7.93,-8.06,-8.04,-8.06,-8.16,-8.16,-8.16,-8.42,-8.41,-8.41,-8.41,-8.41,-8.53,-8.54,-8.71,-8.72,-8.71,-8.9,-8.9,-9.11,-9.1,-9.44,-9.44,-9.1,-9.71,-9.86,-9.84,-9.71,-9.86,-5.02,-5.02
-5.02,-5.02,-5.04,-5.02,-5.02,-6.02,-6.02,-6.02,-6.84,-6.84,-7.35,-7.35,-7.33,-7.35,-5.7,-5.7,-5.7,-6.01,-6.01,-6.84,-6.83,-6.84,-6.83,-6.84,-7.35,-7.33,-7.33,-7.33,-7.33,-7.89,-7.89,-7.89,-7.9,-8.19,-8.19,-6.01,-6.01,-6.84,-6.84,-6.84,-6.84,-7.33,-7.33,-7.33,-7.35,-7.35,-7.9,-7.9,-7.9,-7.9,-7.89,-8.18,-8.19,-8.19,-8.19,-8.51,-8.51,-6.84,-6.84,-6.02,-6.4,-6.4,-6.4,-6.39,-7.35,-7.35,-7.35,-7.35,-7.89,-8.51,-8.81,-9.08,-9.08,-5.04,-5.04
-5.44,-5.7,-5.7,-6.4,-6.4,-6.4,-6.41,-6.4,-6.4,-6.39,-6.39,-6.4,-6.39,-6.39,-6.39,-6.39,-6.39,-6.39,-6.39,-6.39,-6.39,-32.51,-32.55,-32.51,-32.56,-32.54,-7.93,-7.94,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-7.93,-8.21,-8.21,-8.22,-8.21,-8.22,-8.22,-8.41,-8.41,-8.42,-8.41,-8.41,-8.4,-8.39,-8.4,-8.4,-8.64,-8.64,-8.64,-8.64,-8.89,-8.89,-8.9,-9.04,-9.03,-9.04,-9.03,-9.17,-9.16,-9.16,-9.29,-32.45,-32.57,-32.58,-8.52,-5.04,-5.04
-5.04,-5.04,-5.7,-5.71,-5.7,-5.7,-6.02,-6.02,-6.4,-6.4,-6.4,-6.84,-6.84,-6.84,-6.84,-7.35,-7.35,-7.35,-7.35,-7.51,-7.51,-7.51,-7.51,-7.68,-7.68,-7.68,-7.69,-7.8,-7.8,-7.8,-7.84,-7.86,-7.83,-7.84,-7.84,-7.83,-7.84,-7.84,-7.84,-7.84,-7.96,-7.96,-7.96,-7.96,-7.95,-7.95,-7.96,-7.95,-7.95,-7.96,-7.96,-7.95,-7.96,-7.95,-7.96,-7.96,-7.96,-8.19,-8.19,-8.19,-8.32,-8.32,-8.32,-8.39,-8.39,-8.39,-8.39,-8.62,-8.62,-8.62,-8.73,-8.74,-8.87,-5.04,-5.04
-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.02,-5.71,-5.7,-5.7,-5.7,-5.7,-6.4,-6.84,-6.84,-7.35,-7.33,-7.89,-7.89,-7.62,-7.62,-7.62,-7.62,-7.5,-7.09,-7.09,-6.84,-6.83,-7.24,-7.25,-7.25,-7.49,-7.5,-7.72,-7.72,-7.83,-7.83,-8.08,-8.07,-8.08,-8.19,-8.19,-8.19,-8.38,-8.38,-8.5,-8.51,-8.68,-8.68,-8.81,-8.81,-8.94,-8.94,-9.01,-9.03,-9.01,-9.15,-9.13,-9.33,-9.33,-9.32,-9.33,-9.46,-9.46,-9.45,-9.67,-9.67,-9.68,-9.81,-5.04,-5.02
-5.44,-5.44,-5.7,-5.7,-6.02,-6.01,-6.39,-6.39,-6.39,-6.83,-6.83,-6.83,-7.07,-7.07,-7.07,-7.07,-7.23,-7.23,-7.24,-7.33,-7.33,-7.32,-7.33,-7.33,-7.62,-7.62,-7.61,-7.62,-7.62,-7.5,-7.5,-7.5,-7.8,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-7.78,-8.18,-8.18,-8.19,-8.18,-8.19,-8.38,-8.38,-8.38,-8.38,-8.39,-8.38,-8.38,-8.61,-8.6,-8.6,-8.6,-8.07,-8.08,-8.07,-8.07,-8.38,-8.38,-8.38,-8.5,-8.48,-5.06,-5.06
-5.06,-5.05,-5.06,-5.06,-5.06,-5.06,-5.46,-5.46,-5.46,-5.46,-5.48,-5.48,-5.46,-5.48,-5.46,-5.48,-5.46,-6.06,-6.06,-6.06,-6.04,-6.04,-6.06,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.04,-6.85,-6.86,-6.86,-7.37,-7.36,-7.93,-7.93,-7.93,-7.93,-8.21,-8.22,-8.22,-8.22,-8.22,-8.22,-8.21,-8.21,-8.22,-8.22,-8.41,-8.42,-8.42,-8.42,-8.41,-8.41,-8.65,-8.64,-8.65,-8.64,-8.65,-8.71,-8.71,-8.84,-8.84,-8.84,-9.03,-9.03,-5.06,-5.06
-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.46,-5.46,-5.73,-5.74,-5.73,-5.74,-5.73,-5.74,-5.74,-5.74,-5.74,-5.74,-6.04,-6.04,-6.04,-6.03,-6.86,-6.86,-6.86,-6.86,-6.86,-6.86,-6.86,-7.37,-7.36,-7.36,-7.37,-7.37,-7.36,-7.37,-7.36,-7.37,-7.36,-7.36,-7.37,-7.36,-7.64,-7.63,-7.64,-7.87,-7.87,-7.86,-8.21,-8.22,-8.21,-7.92,-7.93,-8.1,-8.1,-7.64,-7.63,-7.64,-7.75,-7.75,-8.21,-8.21,-8.39,-8.4,-8.4,-8.52,-8.52,-8.52,-8.52,-5.05,-5.05
-5.06,-5.05,-5.06,-5.06,-5.06,-5.46,-5.73,-5.73,-6.03,-6.03,-6.04,-6.04,-6.03,-6.03,-6.03,-6.03,-6.04,-6.03,-6.03,-6.04,-6.04,-6.03,-6.03,-6.03,-6.04,-6.86,-6.86,-6.87,-6.86,-6.86,-6.87,-6.86,-6.86,-6.86,-6.86,-7.64,-7.64,-7.63,-7.63,-7.64,-7.63,-7.64,-7.63,-7.63,-7.64,-7.64,-7.64,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-7.92,-8.15,-8.14,-8.15,-8.14,-8.15,-8.15,-8.12,-8.1,-8.12,-8.1,-8.1,-8.12,-8.12,-8.12,-5.01,-5.02
-5.02,-5.02,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.68,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-5.69,-6.38,-6.37,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-7.33,-7.36,-7.36,-7.36,-7.36,-7.36,-7.36,-7.36,-7.36,-7.92,-7.93,-7.92,-7.93,-7.92,-7.93,-7.93,-7.92,-7.92,-7.92,-7.9,-7.92,-7.9,-7.92,-7.9,-7.92,-7.92,-7.9,-7.9,-7.92,-7.9,-7.9,-7.92,-8.33,-8.52,-8.51,-8.52
