0.001869769,0.001863117,0.001752128,0.001862707,0.001895324,0.001746447,0.001649364,0.001886309,0.001687358,0.001957261,0.001758901,0.001909159,0.001912742,0.001719433,0.001817359,0.001926991,0.002101242,0.002011284,0.00182769,0.00181375,0.002347926,0.00240834,0.002718918,0.002750612,0.002611159,0.002691885,0.002718175,0.002941934,0.002773551,0.003357013,0.003207834,0.003720908,0.003447227,0.003472939,0.004704294,0.004931275,0.00490991,0.00589753,0.005775653,0.006946377,0.007188376,0.007601842,0.007530115,0.008203488,0.008066273,0.007931346,0.008614502,0.008111786,0.008567471,0.008500419,0.009125357,0.009632158,0.01004998,0.009492069,0.01032825,0.01045773,0.0105652,0.01100446,0.01209799,0.01183655,0.01122268,0.01265986,0.01335889,0.01454979,0.01472958,0.01735715,0.01720735,0.01890913,0.01993861,0.02032465,0.02123041,0.02178969,0.02243559,0.001948586,0.001820756
0.001792623,0.001747426,0.002007947,0.001804033,0.00171823,0.002843191,0.003206765,0.003273293,0.004735734,0.004972614,0.005845246,0.00583621,0.005668378,0.006300737,0.002731284,0.002427005,0.002752865,0.003245376,0.00284046,0.004769055,0.00447996,0.004933831,0.004772571,0.004342632,0.005858798,0.006029237,0.005582194,0.005634399,0.006171207,0.008121612,0.00753423,0.008004193,0.008048591,0.009285588,0.008697554,0.003208832,0.003153439,0.004780089,0.004358352,0.00439822,0.004445684,0.006027261,0.005750353,0.006170939,0.006110243,0.005894321,0.007358601,0.007296825,0.008107519,0.008079598,0.007642884,0.009248135,0.008746609,0.009288682,0.009252473,0.01093784,0.01119231,0.005022023,0.004770538,0.003268713,0.003496009,0.003916243,0.003866864,0.00389495,0.006233091,0.00604112,0.006070968,0.005763156,0.007801525,0.01072444,0.01181023,0.01434548,0.01396594,0.001953568,0.001837506
0.002314681,0.002698531,0.002462612,0.003894022,0.003942067,0.003868861,0.003992474,0.003597817,0.0039071,0.003918114,0.003767913,0.00391594,0.003986533,0.003945657,0.004008179,0.003639356,0.004208575,0.003477029,0.00381937,0.003874619,0.003484047,0.003457288,0.003352142,0.003246995,0.003141848,0.003036702,0.002931555,0.008795028,0.008361225,0.00826288,0.008222115,0.008068989,0.007948478,0.008043482,0.008306267,0.008250639,0.008071919,0.008101341,0.008175697,0.009413607,0.009438774,0.009164692,0.009278857,0.009179454,0.009200157,0.01036777,0.01016364,0.01021239,0.009684475,0.01004912,0.01045072,0.01039883,0.01026554,0.01030639,0.01158437,0.01083694,0.01154812,0.01142217,0.01317859,0.01242915,0.01300827,0.01313008,0.01385783,0.01402739,0.0143806,0.01472716,0.01424035,0.01492388,0.01613026,0.016988073,0.017933028,0.018877983,0.019822938,0.001795056,0.001831122
0.001867331,0.001614981,0.002806846,0.002727972,0.002580234,0.002727489,0.002866273,0.003158852,0.00359252,0.003560398,0.003761711,0.004455337,0.00472687,0.004626428,0.004326517,0.005592348,0.00624103,0.006129558,0.006132341,0.00605768,0.006599883,0.006622992,0.006746508,0.007168681,0.007237094,0.007212217,0.006732965,0.007060701,0.007469025,0.0070062,0.007930715,0.007443191,0.007793455,0.007643894,0.007108845,0.007212201,0.007297855,0.007622715,0.007541801,0.007171441,0.007564711,0.00824606,0.007743783,0.007621095,0.008267354,0.007682021,0.007903153,0.00810548,0.008176762,0.008252662,0.008502966,0.007575329,0.007778855,0.00837807,0.00833048,0.008250115,0.008392813,0.009274601,0.009199239,0.008598378,0.009286433,0.009795071,0.00935692,0.009897831,0.01022937,0.01045366,0.01041306,0.01146932,0.01101124,0.01151398,0.01145796,0.01245049,0.01292357,0.001866127,0.00153534
0.001847716,0.001880661,0.001873091,0.001746456,0.001852028,0.001927911,0.00188901,0.001909249,0.001903046,0.002011772,0.001851474,0.002771002,0.002631613,0.002311716,0.002414769,0.002721155,0.003888066,0.004904418,0.005025005,0.006068043,0.006068279,0.008078367,0.007955656,0.007118272,0.006500511,0.00700789,0.007068405,0.006559784,0.00520377,0.005358764,0.004354712,0.004647729,0.005704665,0.005477909,0.005806847,0.006678288,0.00627096,0.007461479,0.007577709,0.007221166,0.007476985,0.00885048,0.008675094,0.008740824,0.008637866,0.009328019,0.009412808,0.01037484,0.01019038,0.01074704,0.01086851,0.01147782,0.0119479,0.01266806,0.01179335,0.0137649,0.01352221,0.01393658,0.01335174,0.01417753,0.01495586,0.01489781,0.01655421,0.01585647,0.01596709,0.01641051,0.01747895,0.0173928,0.01787618,0.01931475,0.01936859,0.01912999,0.02095898,0.00183488,0.00190334
0.002136545,0.002449625,0.002504762,0.002624455,0.003165774,0.003198136,0.00353347,0.003904468,0.00360446,0.004736551,0.004731852,0.004787844,0.005224789,0.005191984,0.005253565,0.005251764,0.005612733,0.005981207,0.005458985,0.006042123,0.00561805,0.005709318,0.005942844,0.00548027,0.006549393,0.006977574,0.006424446,0.006851251,0.006648699,0.006387615,0.006341114,0.006667682,0.007042128,0.007552798,0.007838526,0.007508229,0.007631183,0.007006346,0.007663327,0.007569678,0.00698832,0.007522504,0.007570618,0.007666913,0.006979533,0.007048495,0.007603361,0.007258832,0.009216155,0.008769931,0.009151343,0.00872392,0.009141412,0.01023826,0.01013804,0.01015481,0.009940793,0.009601211,0.01007305,0.01004957,0.01077157,0.01086279,0.01136502,0.01071025,0.008704458,0.00833189,0.008715472,0.00867568,0.01009681,0.01015848,0.01007558,0.01086227,0.01094528,0.001733048,0.001896659
0.001894303,0.001567279,0.001843449,0.001806508,0.001804849,0.001846944,0.002155398,0.002409724,0.002313067,0.00225051,0.002374253,0.002411033,0.002430847,0.00231115,0.002231503,0.002354565,0.002279845,0.002795865,0.003217062,0.00322829,0.002832644,0.002919255,0.003129045,0.003151531,0.00313375,0.002866052,0.002901062,0.003216595,0.003160328,0.002877243,0.003101204,0.003085542,0.00289921,0.003170578,0.003210996,0.003092915,0.004621597,0.004664057,0.004818011,0.005784552,0.006012422,0.007988158,0.008000708,0.007878314,0.007955587,0.009361595,0.009253738,0.008853514,0.008725557,0.00943788,0.009358458,0.009377075,0.008858809,0.008843265,0.009076744,0.009637913,0.01034242,0.009932614,0.0103329,0.01005041,0.01033806,0.01074095,0.01165926,0.01156542,0.01177486,0.01170861,0.01132894,0.01190914,0.01227498,0.01218468,0.0126481,0.01391304,0.01403859,0.001833333,0.001594585
0.001946699,0.001781491,0.001908598,0.001853905,0.001667126,0.001626864,0.001748844,0.001912633,0.001656794,0.001823579,0.002048032,0.002390418,0.002709989,0.002625416,0.002715487,0.002817209,0.002465359,0.002499773,0.002455076,0.002711567,0.002511565,0.002419535,0.002918577,0.003212231,0.002855908,0.00286063,0.004811347,0.00469677,0.004883912,0.004392016,0.004482358,0.004681817,0.004657305,0.006098094,0.006164587,0.005581845,0.006067311,0.006155785,0.00561505,0.005895764,0.006199983,0.005756609,0.006126558,0.006076092,0.00560787,0.006019861,0.006784434,0.006899254,0.006860237,0.007790005,0.007953173,0.007625127,0.008695441,0.00875604,0.008555139,0.007460972,0.007341871,0.008726932,0.008695632,0.006446274,0.006663881,0.00667594,0.007211603,0.006931053,0.008642376,0.008584295,0.01025055,0.01042217,0.009561522,0.01092977,0.01071618,0.01095754,0.01062741,0.001823834,0.001837783
0.001844678,0.00192311,0.001877953,0.001883663,0.001815385,0.002278236,0.002753198,0.002752491,0.003138282,0.002972608,0.003176522,0.002798769,0.002875345,0.002990587,0.00305573,0.002912465,0.00322469,0.00291215,0.002920864,0.003205318,0.003216754,0.003210691,0.002870166,0.003140462,0.003202231,0.004644843,0.004850787,0.004824428,0.004868398,0.004751849,0.00428937,0.004806913,0.004787278,0.004740563,0.004709273,0.006573454,0.006852751,0.006417629,0.007076772,0.006539395,0.006636192,0.007065264,0.006790735,0.006605922,0.00693166,0.006423431,0.006308518,0.007422525,0.007575613,0.007638877,0.008136657,0.007455296,0.008062955,0.008047306,0.007947975,0.008046513,0.007868662,0.007925074,0.007311822,0.008978513,0.00887497,0.008697233,0.008801308,0.008878337,0.0089114,0.009188582,0.009066257,0.008356829,0.008984575,0.008401887,0.008787182,0.008944911,0.008321258,0.001831541,0.001632942
0.001845339,0.001669286,0.002446983,0.002673819,0.002769269,0.002689028,0.002768901,0.002483346,0.002407938,0.002806349,0.002731194,0.002510425,0.00268337,0.002600234,0.002451181,0.00275131,0.002743183,0.002619755,0.002601164,0.00362448,0.00353523,0.003404499,0.003769527,0.003976094,0.00360373,0.003858903,0.003842216,0.003445302,0.003588525,0.00371439,0.003495022,0.003909639,0.003940119,0.00394125,0.003783331,0.003876743,0.003935575,0.003919342,0.003693136,0.006098596,0.00570042,0.006049241,0.005615129,0.005837176,0.005922932,0.005785017,0.006162156,0.005680003,0.007331522,0.007736741,0.008103351,0.007707638,0.007448025,0.007332538,0.007961378,0.008041277,0.007387259,0.007670486,0.007927564,0.00789806,0.007953951,0.007907339,0.007573009,0.007371938,0.007665248,0.007961831,0.008046003,0.007806988,0.00781888,0.008011315,0.007896458,0.009880325,0.01037039,0.01078298,0.01079165
0.0108589,0.001887942,0.001932152,0.001929926,0.001773794,0.001810632,0.001610783,0.003264563,0.003321257,0.003596422,0.0036021,0.003533415,0.003278604,0.003311988,0.00325999,0.00358966,0.003534386,0.003687008,0.003308821,0.005028804,0.004663569,0.004944826,0.00457144,0.004982907,0.004962384,0.004985186,0.004874879,0.004744571,0.005905128,0.005457785,0.005854739,0.005906197,0.005681224,0.005876866,0.00623783,0.006216201,0.006271375,0.006413787,0.005940714,0.005994998,0.006294429,0.006169461,0.006873286,0.007160841,0.008425685,0.007968514,0.008072495,0.00835097,0.009504925,0.009576657,0.009620501,0.009966934,0.009818856,0.009592716,0.00912076,0.009546011,0.009533998,0.009186519,0.008864746,0.009455618,0.009766327,0.009916328,0.01047311,0.01055952,0.0103754,0.009880902,0.01011988,0.01089315,0.01115394,0.01137665,0.01133488,0.01240595,0.01294845,0.01315132,0.01347498
0.01325691,0.001857461,0.001837903,0.001941913,0.001836188,0.001983839,0.001757351,0.001858689,0.001886652,0.00188311,0.002391014,0.002313815,0.002148611,0.002431479,0.002222594,0.002528303,0.002588337,0.002572999,0.002574773,0.002670097,0.002523798,0.002844502,0.002752713,0.003146902,0.002872889,0.003953757,0.003934073,0.00412482,0.003970479,0.003958419,0.003888904,0.003993096,0.003674242,0.003736344,0.004590384,0.005010612,0.004605189,0.004859593,0.004857486,0.004539,0.004829573,0.004811756,0.005009402,0.004925119,0.004923164,0.004937228,0.004547441,0.004661981,0.004903756,0.004877943,0.004804196,0.004899546,0.004994896,0.00798616,0.005483899,0.005251835,0.004617824,0.005329071,0.005566668,0.00524501,0.005642638,0.005508571,0.00557306,0.006358363,0.006027041,0.006253608,0.006262846,0.005922793,0.007177581,0.007207693,0.006980553,0.007192816,0.008702849,0.008780568,0.009453967
0.0096878,0.001832891,0.001845456,0.001868299,0.002448478,0.00222682,0.002449611,0.002352786,0.002457907,0.002103111,0.002403888,0.002297842,0.002996346,0.002858096,0.00320105,0.003231351,0.00317775,0.002897987,0.003041727,0.00315378,0.003984117,0.003591496,0.004848527,0.005467648,0.00562369,0.006277205,0.00594432,0.005870468,0.006579241,0.005993725,0.006239504,0.007196764,0.006804413,0.006912587,0.007124951,0.007086684,0.006889114,0.007204422,0.007302561,0.006718866,0.007905656,0.008234898,0.008465336,0.00804597,0.008084466,0.008194701,0.008339137,0.008594093,0.008947061,0.008684306,0.008955094,0.008983314,0.008916336,0.0088028,0.009076613,0.008659613,0.008738831,0.008963875,0.00894927,0.009581693,0.009621084,0.009508268,0.009648399,0.009523937,0.00956382,0.01026241,0.01006295,0.01002819,0.009622788,0.01075158,0.01075109,0.01001914,0.01011916,0.009938454,0.01022557
0.01018952,0.001934005,0.001863778,0.001913526,0.00188777,0.001699611,0.00175122,0.001772114,0.001823252,0.001835215,0.001930298,0.002876058,0.00245881,0.002524163,0.002628277,0.002437611,0.002504796,0.002705422,0.00312836,0.00307624,0.003294623,0.003185241,0.003183173,0.002939981,0.003021198,0.003239968,0.003384376,0.00325163,0.003624955,0.003972839,0.003937342,0.004035998,0.00395571,0.003946089,0.003699763,0.003984253,0.003903419,0.003764475,0.003705569,0.004971729,0.004789696,0.004891284,0.004577828,0.004971528,0.004509085,0.005073714,0.004925075,0.004935401,0.004869463,0.004618453,0.004484638,0.006367661,0.005807248,0.006255555,0.006291122,0.005781448,0.006266023,0.006285262,0.007232288,0.006915375,0.007309141,0.007136528,0.007198309,0.007098173,0.007210648,0.00730463,0.007175424,0.007199781,0.007028055,0.007009601,0.00704439,0.007218729,0.007286409,0.008441687,0.008113874
0.008284081,0.001859995,0.001750698,0.001835547,0.001954703,0.001804348,0.001836975,0.00187957,0.002453015,0.00241621,0.002300328,0.002612708,0.003811167,0.004901004,0.005607354,0.005392125,0.005495123,0.005637477,0.005436934,0.005551577,0.00590924,0.006245801,0.006120434,0.006267846,0.006269254,0.006311068,0.006822458,0.006768228,0.006369759,0.006729071,0.006860755,0.006671568,0.006778306,0.006979668,0.006789939,0.006428765,0.006766911,0.006603508,0.006903219,0.006670994,0.006475494,0.006872779,0.006905519,0.006834563,0.007000985,0.007344072,0.007352898,0.008121509,0.008040651,0.007995445,0.008076482,0.008832476,0.00903455,0.008544251,0.008991161,0.008559342,0.008509093,0.01014054,0.01012679,0.009600319,0.009860511,0.009844688,0.009820486,0.00984582,0.01076821,0.0101127,0.01055977,0.01017863,0.01067785,0.01029177,0.01061972,0.009117133,0.00838684,0.008864065,0.009094747
