-6.14,-6.14,-6.14,-6.14,-6.14,-6.14,-6.14,-6.14,-6.72,-6.72,-6.72,-6.72,-6.72,-6.72,-6.72,-6.71,-6.71,-6.71,-6.71,-6.71,-6.71,-6.71,-9.03,-9.01,-8.99,-9.01,-9.05,-9,-9.03,-9,-8.97,-9,-9,-8.99,-8.99,-9.01,-8.99,-9.03,-9.03,-8.99,-9.05,-9,-9.01,-8.99,-9,-8.99,-8.99,-9,-9.09,-9.1,-9.09,-9.25,-9.2,-9.22,-9.2,-9.23,-9.26,-9.23,-9.67,-9.67,-9.7,-9.65,-9.68,-9.68,-9.69,-9.65,-9.67,-9.68,-9.68,-9.69,-9.69,-9.68,-9.61,-9.65,-9.7
-6.16,-6.16,-6.16,-6.2,-6.15,-6.16,-6.76,-6.76,-6.74,-6.76,-6.73,-8.09,-8.13,-8.19,-8.13,-8.13,-8.58,-8.59,-8.59,-8.58,-8.6,-8.62,-8.6,-8.58,-8.57,-8.57,-8.6,-8.62,-8.59,-8.6,-8.59,-8.59,-8.58,-8.57,-8.57,-8.59,-8.6,-8.58,-8.62,-8.58,-9.06,-9.03,-9.09,-9.05,-9.08,-9.06,-9.06,-9.51,-9.5,-9.49,-9.46,-9.44,-9.5,-9.46,-9.53,-9.5,-9.46,-9.49,-9.46,-9.48,-9.5,-9.48,-9.49,-9.5,-9.49,-9.48,-9.51,-9.51,-9.53,-9.58,-9.58,-9.58,-9.59,-9.57,-9.57
-6.16,-6.13,-6.21,-6.16,-6.16,-6.16,-6.74,-6.74,-6.74,-6.74,-6.74,-6.74,-6.73,-8.16,-8.14,-8.14,-8.15,-8.14,-8.13,-8.13,-8.15,-8.14,-8.16,-8.15,-8.15,-8.16,-8.14,-8.14,-8.15,-8.5,-8.58,-8.58,-8.59,-8.6,-8.59,-8.57,-8.59,-8.59,-8.61,-8.59,-8.61,-8.6,-8.61,-8.61,-8.6,-8.61,-9.29,-9.29,-9.26,-9.23,-9.24,-9.23,-9.3,-9.28,-9.3,-9.3,-9.29,-9.3,-9.29,-9.29,-9.29,-9.51,-9.49,-9.49,-9.51,-9.49,-9.46,-9.5,-9.46,-9.48,-9.51,-9.48,-9.48,-9.53,-9.5
-6.16,-6.18,-6.16,-6.16,-6.16,-6.16,-6.16,-6.16,-6.16,-6.74,-6.73,-6.73,-8.14,-8.15,-8.12,-8.14,-8.15,-8.1,-8.15,-8.58,-8.61,-8.6,-8.6,-8.59,-8.62,-8.61,-8.61,-8.59,-8.58,-8.6,-8.6,-8.6,-9.29,-9.28,-9.31,-9.22,-9.3,-9.28,-9.28,-9.3,-9.26,-9.26,-9.3,-9.3,-9.29,-9.24,-9.26,-9.29,-9.3,-9.26,-9.25,-9.49,-9.48,-9.5,-9.46,-9.49,-9.49,-9.49,-9.49,-9.5,-9.49,-9.48,-9.53,-9.49,-9.45,-9.51,-9.53,-9.48,-9.5,-9.49,-9.51,-9.48,-9.49,-9.58,-9.54
-6.16,-6.16,-6.61,-6.6,-6.9,-6.9,-7.05,-7.06,-7.16,-7.16,-7.16,-7.23,-7.23,-7.47,-7.47,-8.09,-8.09,-8.09,-8.61,-8.62,-9.13,-9.13,-9.1,-9.2,-9.19,-9.49,-9.49,-9.2,-9.19,-9.19,-9.19,-9.36,-9.37,-9.49,-9.5,-9.49,-9.8,-9.8,-9.81,-9.8,-10.12,-10.13,-10.12,-10.27,-10.27,-10.26,-10.46,-10.45,-10.45,-10.45,-10.45,-10.46,-10.45,-10.45,-10.45,-10.58,-10.59,-10.59,-10.59,-10.59,-10.59,-10.61,-10.59,-10.72,-10.73,-10.8,-10.8,-10.99,-11,-11.07,-11.07,-11.09,-11.07,-11.07,-6.16
-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-6.18,-8.16,-8.15,-8.14,-8.15,-8.15,-8.15,-8.13,-8.12,-8.08,-8.13,-8.12,-8.15,-8.15,-8.13,-8.15,-8.15,-8.15,-8.15,-8.14,-8.13,-8.59,-8.6,-8.6,-8.61,-8.58,-8.62,-8.59,-8.59,-8.61,-8.62,-8.64,-8.61,-8.6,-8.64,-8.61,-8.61,-8.59,-8.59,-8.59,-8.62,-8.61,-9.23,-9.29,-9.29,-9.28,-9.26,-9.25,-9.29,-9.29,-9.29,-9.29,-9.3,-9.28,-9.29,-9.26,-9.28,-9.28,-9.28,-9.28,-9.29,-9.28,-9.23,-9.25,-9.25,-9.29
-6.16,-6.16,-6.16,-6.16,-6.66,-6.66,-6.66,-6.65,-7.95,-7.97,-7.96,-7.97,-7.99,-7.99,-7.99,-8.38,-8.4,-8.4,-8.42,-8.4,-8.41,-8.44,-8.42,-8.42,-9.03,-9.05,-9.04,-9,-9.04,-9.03,-9.04,-9.04,-9.04,-9.03,-9.05,-9.03,-9.04,-9,-9.03,-9.2,-9.24,-9.26,-9.24,-9.24,-9.24,-9.25,-9.26,-9.23,-9.3,-9.29,-9.33,-9.35,-9.36,-9.32,-9.3,-9.31,-9.3,-9.3,-9.31,-9.3,-9.31,-9.32,-9.36,-9.31,-9.35,-9.31,-9.33,-9.29,-9.31,-9.31,-9.3,-9.37,-9.33,-9.33,-9.36
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.73,-4.74,-4.74,-4.74,-4.73,-4.74,-4.74,-4.74,-4.74,-6.76,-6.76,-6.77,-7.02,-7.02,-7.07,-7.24,-7.25,-7.07,-7.06,-7.06,-7.23,-7.22,-7.26,-7.3,-7.3,-7.28,-7.29,-7.29,-7.28,-7.23,-7.23,-7.24,-7.92,-7.97,-7.97,-7.94,-7.99,-7.95,-7.94,-7.94,-7.94,-8.2,-8.18,-8.2,-8.2,-8.2,-8.18,-8.19,-8.16,-8.18,-8.16,-8.2,-8.18,-8.21,-8.19,-8.19,-8.19,-8.18,-8.22,-8.2,-8.25,-8.16,-8.19,-8.33,-8.31,-8.31,-8.29,-8.31,-8.35
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-6.77,-6.77,-6.78,-6.77,-6.76,-6.77,-6.76,-6.78,-6.77,-6.77,-6.78,-6.91,-6.92,-6.93,-6.9,-7.02,-7.04,-7.02,-7.03,-7.03,-7.03,-7.03,-7.04,-7.09,-7.05,-7.06,-7.15,-7.1,-7.12,-7.12,-7.13,-7.12,-7.15,-7.18,-7.17,-7.2,-7.19,-7.2,-7.19,-7.35,-7.36,-7.39,-7.38,-7.38,-7.38,-7.36,-7.38,-7.25,-7.26,-7.26,-7.24,-7.28,-7.29,-7.29,-7.6,-7.63,-7.67,-7.68,-7.67,-7.69,-7.74,-7.77,-7.75,-7.74
-4.75,-4.75,-4.74,-4.75,-4.75,-6.35,-6.77,-6.77,-6.77,-6.77,-6.78,-6.77,-6.76,-6.77,-6.76,-6.78,-6.76,-6.77,-6.78,-6.74,-6.78,-6.78,-6.77,-6.74,-6.77,-6.78,-6.76,-6.74,-6.77,-6.77,-6.78,-6.76,-6.79,-6.78,-6.76,-6.77,-7.58,-7.61,-7.58,-7.58,-7.63,-7.64,-7.68,-7.65,-7.67,-7.64,-7.65,-7.71,-7.69,-7.72,-7.71,-7.72,-7.7,-7.71,-7.7,-7.72,-7.68,-7.68,-7.86,-7.87,-7.86,-7.84,-7.89,-7.96,-7.96,-7.96,-7.96,-7.97,-7.97,-7.99,-8,-8,-8.02,-8.06,-8.02
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-5.11,-5.12,-5.12,-5.11,-6.54,-6.54,-6.55,-6.55,-6.51,-6.55,-6.54,-6.55,-6.55,-6.96,-6.98,-6.97,-7.06,-7.05,-7.12,-7.09,-7.13,-7.12,-7.19,-7.18,-7.17,-7.18,-7.17,-7.18,-7.22,-7.17,-7.18,-7.17,-7.17,-7.18,-7.19,-7.17,-7.17,-7.19,-7.18,-7.2,-7.17,-7.19,-7.2,-7.18,-7.17,-7.18,-7.2,-7.18,-7.19,-7.49,-7.51,-7.57,-7.56,-7.56,-7.55,-7.62,-7.62,-7.61,-7.65,-7.67,-7.65,-7.67,-7.65,-7.68,-7.62,-7.67
-4.77,-4.77,-4.77,-4.77,-4.75,-4.75,-5.11,-5.11,-5.12,-5.11,-6.55,-6.55,-6.57,-6.54,-6.57,-6.55,-6.63,-6.61,-6.63,-6.99,-6.94,-7,-6.99,-6.96,-6.98,-6.97,-7.42,-7.44,-7.43,-7.62,-7.61,-7.62,-7.63,-7.64,-7.63,-7.83,-7.84,-7.83,-7.83,-7.84,-7.84,-7.84,-7.8,-7.84,-7.95,-7.92,-7.93,-7.93,-7.89,-7.94,-7.9,-7.95,-7.94,-7.96,-7.95,-7.99,-7.94,-8.02,-8,-7.99,-8,-8.03,-7.99,-8,-8.03,-8.02,-8.01,-8.02,-8.01,-8.04,-7.97,-8.01,-8.03,-8.02,-8
-4.77,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.74,-4.74,-4.74,-4.74,-4.74,-6.55,-6.54,-6.54,-6.98,-6.97,-6.94,-7.43,-7.44,-7.45,-7.42,-7.61,-7.6,-7.58,-7.61,-7.61,-7.58,-7.6,-7.86,-7.8,-7.82,-7.82,-7.8,-7.83,-7.84,-7.8,-7.8,-7.82,-7.82,-7.82,-7.83,-7.84,-7.86,-7.81,-7.82,-7.87,-7.94,-7.93,-7.88,-7.88,-7.94,-7.92,-7.95,-7.93,-7.94,-7.97,-7.96,-7.94,-7.97,-7.94,-8,-8,-7.97,-7.99,-8,-8.02,-7.97,-7.94
